/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 2.30
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.22
 -- left : 0.35

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 1.90
 -- right : 0.57
 -- None : -2.61
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 2.01
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : -6.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : -18.45
 -- None : 1.24
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 1.61

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : -23.99
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : -9.24
 -- right : 1.11
 -- None : 1.74
 -- left : -8.91

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -24.02

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.41
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.41
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -6.31

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 2.47
 -- right : 0.36
 -- None : 0.83
 -- left : 0.66

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.82

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : -0.13
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -23.60
 -- right : -11.60
 -- None : 2.38
 -- left : -23.91

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -23.95

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : -24.36
 -- right : 0.44
 -- None : 1.71
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 1.09
 -- None : -3.54
 -- left : -11.45

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : -23.47
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -23.48

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.31
 -- right : -0.27
 -- None : 1.14
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.51

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.15

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : -11.74
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -11.98

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : -24.22
 -- right : -11.63
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -9.28
 -- right : 2.15
 -- None : 0.96
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : -12.04
 -- None : 2.10
 -- left : -33.64

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -5.88
 -- right : 0.37
 -- None : 1.33
 -- left : -8.04

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : -6.10
 -- right : 1.42
 -- None : 0.00
 -- left : -6.28

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.46
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -23.84

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.61

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -12.31

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : -0.19
 -- None : 1.75
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 0.28
 -- right : 1.93
 -- None : -3.86
 -- left : 0.26

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -7.92

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.24
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.10

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 1.74
 -- right : -0.01
 -- None : -3.47
 -- left : -12.34

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -24.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 1.81

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : -0.16
 -- right : 1.03
 -- None : -2.59
 -- left : -11.95

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : 0.00
 -- right : -16.55
 -- None : 1.91
 -- left : -33.23

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -5.51

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : -24.32
 -- right : 0.00
 -- None : 2.00
 -- left : -23.56

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : -6.28
 -- right : 0.40
 -- None : 1.92
 -- left : -23.85

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.37
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : -23.64
 -- right : -12.48
 -- None : 2.27
 -- left : -24.40

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -5.87
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : -6.52
 -- right : 0.18
 -- None : 1.76
 -- left : -23.89

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -12.05

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -6.36
 -- right : -0.04
 -- None : 2.19
 -- left : -5.96

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 0.45
 -- None : -3.27
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -24.28

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -0.13
 -- right : 0.00
 -- None : -0.06
 -- left : 2.38

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.76
 -- None : -3.28
 -- left : -12.04

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.36
 -- left : 0.16

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.38
 -- left : 1.35

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -6.33
 -- right : 0.00
 -- None : 1.93
 -- left : -6.23

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -5.92
 -- right : 0.00
 -- None : 1.61
 -- left : -5.67

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : 0.00
 -- right : -12.12
 -- None : 2.40
 -- left : -24.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.39
 -- right : -0.08
 -- None : -4.08
 -- left : -16.28

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : -8.35

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.74
 -- right : 1.69
 -- None : 0.00
 -- left : -0.05

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.20
 -- left : 0.89

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 2.37
 -- right : 0.00
 -- None : -4.68
 -- left : -12.09

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : -0.04
 -- None : -2.59
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : -12.12
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -12.21

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.51
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : -24.15
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : -24.56
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 1.47
 -- None : -0.01
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : -6.39
 -- right : 1.21
 -- None : 0.00
 -- left : -6.23

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : -11.71

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.71
 -- left : -24.07

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.78

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -5.41

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.64

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.64
 -- right : 0.00
 -- None : -3.12
 -- left : -12.08

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : -9.70
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 0.49
 -- right : 0.52
 -- None : -4.39
 -- left : 1.33

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : -5.76
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : -5.52
 -- right : 0.16
 -- None : 1.29
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.53
 -- left : -11.96

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.29

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.27
 -- None : -3.18
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 0.57
 -- right : 1.68
 -- None : -4.45
 -- left : 0.51

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -24.08
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -11.65

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -23.87
 -- right : -11.99
 -- None : 1.15
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -23.70

